measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Italy,Both,40-44 years,Stomach cancer,Percent,2019,0.026274284,0.028636439,0.02411794
Deaths,Italy,Both,55-59 years,Stomach cancer,Percent,2019,0.031999656,0.033915679,0.03005798
Deaths,Italy,Both,65-69 years,Stomach cancer,Percent,2019,0.031885772,0.033834493,0.029988046
Deaths,Italy,Both,70+ years,Stomach cancer,Percent,2019,0.018115999,0.019526161,0.015682107
Deaths,Italy,Both,25-29 years,Liver cancer,Percent,2019,0.003454048,0.003941808,0.002971926
Deaths,Italy,Both,40-44 years,Liver cancer,Percent,2019,0.010398521,0.011895173,0.009127059
Deaths,Italy,Both,55-59 years,Liver cancer,Percent,2019,0.024743091,0.02743304,0.022120756
Deaths,Italy,Both,65-69 years,Liver cancer,Percent,2019,0.022903059,0.025003227,0.020526914
Deaths,Italy,Both,70+ years,Liver cancer,Percent,2019,0.008722055,0.009517597,0.007638311
Deaths,Netherlands,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.006391904,0.008748196,0.004655999
Deaths,Netherlands,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.002549562,0.003363794,0.001887193
Deaths,Netherlands,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.001047635,0.001367397,0.000799561
Deaths,Netherlands,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000775639,0.000996113,0.00059624
Deaths,Netherlands,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000378232,0.000464325,0.000277543
Deaths,Netherlands,Both,25-29 years,Leukemia,Percent,2019,0.026983076,0.033461482,0.02130922
Deaths,Netherlands,Both,40-44 years,Leukemia,Percent,2019,0.016291431,0.02050442,0.012924027
Deaths,Netherlands,Both,55-59 years,Leukemia,Percent,2019,0.011901238,0.01443918,0.009702212
Deaths,Netherlands,Both,65-69 years,Leukemia,Percent,2019,0.014855759,0.018272047,0.01183371
Deaths,Netherlands,Both,70+ years,Leukemia,Percent,2019,0.010913839,0.012248631,0.009227412
Deaths,Finland,Both,25-29 years,Stomach cancer,Percent,2019,0.003535561,0.004829968,0.002452914
Deaths,Finland,Both,40-44 years,Stomach cancer,Percent,2019,0.011656213,0.015103852,0.008774709
Deaths,Finland,Both,55-59 years,Stomach cancer,Percent,2019,0.014533863,0.018049319,0.011380185
Deaths,Finland,Both,65-69 years,Stomach cancer,Percent,2019,0.01630251,0.019533637,0.013467661
Deaths,Finland,Both,70+ years,Stomach cancer,Percent,2019,0.009832707,0.010945523,0.008659926
Deaths,Finland,Both,25-29 years,Liver cancer,Percent,2019,0.002957248,0.0041545,0.00207893
Deaths,Finland,Both,40-44 years,Liver cancer,Percent,2019,0.006089382,0.008312812,0.004306211
Deaths,Finland,Both,55-59 years,Liver cancer,Percent,2019,0.01245493,0.015899931,0.009649824
Deaths,Finland,Both,65-69 years,Liver cancer,Percent,2019,0.016809218,0.020405741,0.013750532
Deaths,Finland,Both,70+ years,Liver cancer,Percent,2019,0.008018611,0.008884879,0.007080061
Deaths,Republic of Korea,Both,25-29 years,Stomach cancer,Percent,2019,0.015880935,0.020542873,0.012229839
Deaths,Republic of Korea,Both,40-44 years,Stomach cancer,Percent,2019,0.047652365,0.057914257,0.039586657
Deaths,Republic of Korea,Both,55-59 years,Stomach cancer,Percent,2019,0.053283043,0.064517803,0.043385081
Deaths,Republic of Korea,Both,65-69 years,Stomach cancer,Percent,2019,0.051003528,0.060565932,0.042541914
Deaths,Republic of Korea,Both,70+ years,Stomach cancer,Percent,2019,0.033930311,0.038254808,0.029191362
Deaths,Republic of Korea,Both,25-29 years,Liver cancer,Percent,2019,0.008814428,0.013378009,0.005581118
Deaths,Republic of Korea,Both,40-44 years,Liver cancer,Percent,2019,0.058877291,0.083040706,0.039862417
Deaths,Republic of Korea,Both,55-59 years,Liver cancer,Percent,2019,0.101741944,0.135846441,0.074747669
Deaths,Republic of Korea,Both,65-69 years,Liver cancer,Percent,2019,0.075105013,0.09338466,0.059111177
Deaths,Republic of Korea,Both,70+ years,Liver cancer,Percent,2019,0.030183322,0.034584313,0.026068628
Deaths,Norway,Both,25-29 years,Stomach cancer,Percent,2019,0.002503508,0.002773999,0.002201815
Deaths,Norway,Both,40-44 years,Stomach cancer,Percent,2019,0.012229741,0.013418559,0.010990586
Deaths,Norway,Both,55-59 years,Stomach cancer,Percent,2019,0.017294578,0.018871175,0.015773001
Deaths,Norway,Both,65-69 years,Stomach cancer,Percent,2019,0.017015653,0.01836825,0.015710218
Deaths,Norway,Both,70+ years,Stomach cancer,Percent,2019,0.009856427,0.010742896,0.0086991
Deaths,Norway,Both,25-29 years,Liver cancer,Percent,2019,0.003141907,0.003835986,0.002669976
Deaths,Norway,Both,40-44 years,Liver cancer,Percent,2019,0.009026242,0.010863933,0.007726519
Deaths,Norway,Both,55-59 years,Liver cancer,Percent,2019,0.012587338,0.014728605,0.011096316
Deaths,Norway,Both,65-69 years,Liver cancer,Percent,2019,0.011070336,0.012590218,0.009871557
Deaths,Norway,Both,70+ years,Liver cancer,Percent,2019,0.004298799,0.004798871,0.00378115
Deaths,Belgium,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.004428323,0.00617772,0.003202683
Deaths,Belgium,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.002004741,0.002700466,0.001509332
Deaths,Belgium,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000901815,0.001194439,0.000685835
Deaths,Belgium,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.00069034,0.000906524,0.000532231
Deaths,Belgium,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000293879,0.000358153,0.000233525
Deaths,Belgium,Both,25-29 years,Leukemia,Percent,2019,0.017984971,0.023048159,0.013793945
Deaths,Belgium,Both,40-44 years,Leukemia,Percent,2019,0.01233669,0.015634004,0.009822354
Deaths,Belgium,Both,55-59 years,Leukemia,Percent,2019,0.01108422,0.013690211,0.009026084
Deaths,Belgium,Both,65-69 years,Leukemia,Percent,2019,0.013799196,0.017029015,0.011137282
Deaths,Belgium,Both,70+ years,Leukemia,Percent,2019,0.01028113,0.01161753,0.008542896
Deaths,Germany,Both,25-29 years,Pancreatic cancer,Percent,2019,0.002384428,0.003615278,0.001518594
Deaths,Germany,Both,40-44 years,Pancreatic cancer,Percent,2019,0.016429687,0.020819013,0.012921479
Deaths,Germany,Both,55-59 years,Pancreatic cancer,Percent,2019,0.035102013,0.043866167,0.027810901
Deaths,Germany,Both,65-69 years,Pancreatic cancer,Percent,2019,0.040117523,0.0487438,0.032006063
Deaths,Germany,Both,70+ years,Pancreatic cancer,Percent,2019,0.019448228,0.021833539,0.01696559
Deaths,Germany,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.004173053,0.006127292,0.002832325
Deaths,Germany,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.001695393,0.002435788,0.00119713
Deaths,Germany,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000704254,0.000954149,0.000531447
Deaths,Germany,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000608142,0.000809556,0.00047009
Deaths,Germany,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000283111,0.000345768,0.000217776
Deaths,Germany,Both,25-29 years,Leukemia,Percent,2019,0.021968768,0.02755648,0.017751977
Deaths,Germany,Both,40-44 years,Leukemia,Percent,2019,0.013282887,0.016401767,0.010841726
Deaths,Germany,Both,55-59 years,Leukemia,Percent,2019,0.010771682,0.013064181,0.008691753
Deaths,Germany,Both,65-69 years,Leukemia,Percent,2019,0.013017273,0.015904245,0.010545757
Deaths,Germany,Both,70+ years,Leukemia,Percent,2019,0.008981569,0.010120665,0.00758301
Deaths,New Zealand,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.005376793,0.006964142,0.004072997
Deaths,New Zealand,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.002480845,0.003128617,0.001916774
Deaths,New Zealand,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.001008332,0.001277934,0.000794162
Deaths,New Zealand,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000847701,0.001067355,0.00065393
Deaths,Switzerland,Both,25-29 years,Stomach cancer,Percent,2019,0.003349142,0.004602901,0.00237027
Deaths,Switzerland,Both,40-44 years,Stomach cancer,Percent,2019,0.014245375,0.018686432,0.01052996
Deaths,Switzerland,Both,55-59 years,Stomach cancer,Percent,2019,0.018965402,0.023245374,0.015270321
Deaths,Switzerland,Both,65-69 years,Stomach cancer,Percent,2019,0.017291784,0.021094268,0.014295368
Deaths,Switzerland,Both,70+ years,Stomach cancer,Percent,2019,0.009298923,0.010395357,0.007963171
Deaths,Switzerland,Both,25-29 years,Liver cancer,Percent,2019,0.003854196,0.005398235,0.002606526
Deaths,Switzerland,Both,40-44 years,Liver cancer,Percent,2019,0.00940506,0.01336189,0.006333949
Deaths,Switzerland,Both,55-59 years,Liver cancer,Percent,2019,0.025397396,0.032129406,0.019376663
Deaths,Switzerland,Both,65-69 years,Liver cancer,Percent,2019,0.025476996,0.031301279,0.020381679
Deaths,Switzerland,Both,70+ years,Liver cancer,Percent,2019,0.008451477,0.009423413,0.007441236
Deaths,Canada,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.004166296,0.005529483,0.003047366
Deaths,Canada,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.001946559,0.002621318,0.001453246
Deaths,Canada,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000810505,0.001067428,0.000614034
Deaths,Canada,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000630662,0.00082204,0.000483757
Deaths,Canada,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000285401,0.000358147,0.000225798
Deaths,Canada,Both,25-29 years,Leukemia,Percent,2019,0.014852003,0.018778491,0.011344266
Deaths,Canada,Both,40-44 years,Leukemia,Percent,2019,0.012295765,0.015281598,0.009737685
Deaths,Canada,Both,55-59 years,Leukemia,Percent,2019,0.011858473,0.014600719,0.009523611
Deaths,Canada,Both,65-69 years,Leukemia,Percent,2019,0.014436099,0.017738181,0.011648004
Deaths,Canada,Both,70+ years,Leukemia,Percent,2019,0.010865592,0.012347947,0.00936381
Deaths,Spain,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.007400841,0.009830807,0.005341261
Deaths,Spain,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.00288397,0.003801084,0.002116033
Deaths,Spain,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.001051852,0.0013497,0.000808435
Deaths,Spain,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000856793,0.001074922,0.000665074
Deaths,Spain,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000358152,0.000448572,0.000253418
Deaths,Spain,Both,25-29 years,Leukemia,Percent,2019,0.028795847,0.035808218,0.022953915
Deaths,Spain,Both,40-44 years,Leukemia,Percent,2019,0.014731697,0.017895857,0.011948686
Deaths,Spain,Both,55-59 years,Leukemia,Percent,2019,0.011080004,0.01335478,0.009143122
Deaths,Spain,Both,65-69 years,Leukemia,Percent,2019,0.014258898,0.017384726,0.011483777
Deaths,Spain,Both,70+ years,Leukemia,Percent,2019,0.008763794,0.009982957,0.007484698
Deaths,Canada,Both,25-29 years,Stomach cancer,Percent,2019,0.002595294,0.003614405,0.001839882
Deaths,Canada,Both,40-44 years,Stomach cancer,Percent,2019,0.010242086,0.01344951,0.007723828
Deaths,Canada,Both,55-59 years,Stomach cancer,Percent,2019,0.013891997,0.01749502,0.010926129
Deaths,Canada,Both,65-69 years,Stomach cancer,Percent,2019,0.013803132,0.016702704,0.011299178
Deaths,Canada,Both,70+ years,Stomach cancer,Percent,2019,0.010224787,0.011355797,0.008776783
Deaths,Canada,Both,25-29 years,Liver cancer,Percent,2019,0.003223985,0.00453657,0.002262788
Deaths,Sweden,Both,25-29 years,Stomach cancer,Percent,2019,0.002354697,0.002854027,0.001898651
Deaths,Sweden,Both,40-44 years,Stomach cancer,Percent,2019,0.010163871,0.012153487,0.008484947
Deaths,Sweden,Both,55-59 years,Stomach cancer,Percent,2019,0.014388692,0.01631208,0.01248957
Deaths,Sweden,Both,65-69 years,Stomach cancer,Percent,2019,0.013734615,0.015915173,0.011836303
Deaths,Sweden,Both,70+ years,Stomach cancer,Percent,2019,0.007921147,0.008675784,0.006973852
Deaths,Sweden,Both,25-29 years,Liver cancer,Percent,2019,0.003519039,0.004703262,0.002628771
Deaths,Sweden,Both,40-44 years,Liver cancer,Percent,2019,0.008246942,0.010641178,0.006252506
Deaths,Sweden,Both,55-59 years,Liver cancer,Percent,2019,0.016360039,0.019736919,0.013358716
Deaths,Sweden,Both,65-69 years,Liver cancer,Percent,2019,0.014292569,0.016358762,0.01226401
Deaths,Sweden,Both,70+ years,Liver cancer,Percent,2019,0.005154037,0.005577414,0.004617716
Deaths,Sweden,Both,25-29 years,Pancreatic cancer,Percent,2019,0.002365006,0.003031754,0.00179723
Deaths,Sweden,Both,40-44 years,Pancreatic cancer,Percent,2019,0.015689348,0.018648089,0.013038333
Deaths,Sweden,Both,55-59 years,Pancreatic cancer,Percent,2019,0.038563091,0.043958917,0.033844024
Deaths,Sweden,Both,65-69 years,Pancreatic cancer,Percent,2019,0.043623842,0.050816753,0.037257153
Deaths,Sweden,Both,70+ years,Pancreatic cancer,Percent,2019,0.018116159,0.019876329,0.016060942
Deaths,Canada,Both,40-44 years,Liver cancer,Percent,2019,0.008445278,0.011844189,0.005986939
Deaths,Canada,Both,55-59 years,Liver cancer,Percent,2019,0.018025064,0.023512666,0.013802633
Deaths,Canada,Both,65-69 years,Liver cancer,Percent,2019,0.016264625,0.020081531,0.012874895
Deaths,Canada,Both,70+ years,Liver cancer,Percent,2019,0.007140899,0.008011645,0.00612896
Deaths,Canada,Both,25-29 years,Pancreatic cancer,Percent,2019,0.001677089,0.002551916,0.001060519
Deaths,Canada,Both,40-44 years,Pancreatic cancer,Percent,2019,0.013804032,0.018123078,0.010462044
Deaths,Canada,Both,55-59 years,Pancreatic cancer,Percent,2019,0.031911071,0.040614659,0.02459529
Deaths,Canada,Both,65-69 years,Pancreatic cancer,Percent,2019,0.035271045,0.043590534,0.027961379
Deaths,Canada,Both,70+ years,Pancreatic cancer,Percent,2019,0.018279248,0.020669973,0.015643904
Deaths,Ireland,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.005755685,0.007760655,0.004108056
Deaths,Ireland,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.002874143,0.003790314,0.002127685
Deaths,Ireland,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.001256458,0.00165329,0.000906979
Deaths,Ireland,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.00087784,0.001119164,0.000656506
Deaths,Ireland,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000348185,0.000425043,0.000266562
Deaths,Ireland,Both,25-29 years,Leukemia,Percent,2019,0.016199008,0.020950365,0.012253516
Deaths,Ireland,Both,40-44 years,Leukemia,Percent,2019,0.013431068,0.016550843,0.010508202
Deaths,Ireland,Both,55-59 years,Leukemia,Percent,2019,0.01068504,0.013494651,0.008256891
Deaths,Ireland,Both,65-69 years,Leukemia,Percent,2019,0.013960731,0.017709347,0.010710105
Deaths,Ireland,Both,70+ years,Leukemia,Percent,2019,0.008571879,0.009734582,0.007242805
Deaths,France,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.005836604,0.007809617,0.004271184
Deaths,France,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.002345735,0.00304111,0.00176459
Deaths,France,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000884748,0.00113628,0.000668558
Deaths,France,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000706343,0.000948872,0.000530712
Deaths,France,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000327781,0.000406748,0.000251985
Deaths,France,Both,25-29 years,Leukemia,Percent,2019,0.022611078,0.02812032,0.018009514
Deaths,France,Both,40-44 years,Leukemia,Percent,2019,0.011715118,0.014314671,0.009250911
Deaths,France,Both,55-59 years,Leukemia,Percent,2019,0.01058267,0.012888902,0.008444107
Deaths,France,Both,65-69 years,Leukemia,Percent,2019,0.016328529,0.020542845,0.012858585
Deaths,France,Both,70+ years,Leukemia,Percent,2019,0.012466387,0.01425627,0.01006384
Deaths,Germany,Both,25-29 years,Stomach cancer,Percent,2019,0.004976885,0.006820287,0.003599407
Deaths,Germany,Both,40-44 years,Stomach cancer,Percent,2019,0.01891603,0.024046179,0.014871798
Deaths,Germany,Both,55-59 years,Stomach cancer,Percent,2019,0.0205396,0.025354073,0.016575066
Deaths,Germany,Both,65-69 years,Stomach cancer,Percent,2019,0.019571446,0.023130345,0.016101516
Deaths,Germany,Both,70+ years,Stomach cancer,Percent,2019,0.013162057,0.014514218,0.011514358
Deaths,Germany,Both,25-29 years,Liver cancer,Percent,2019,0.003051806,0.004335046,0.002150033
Deaths,Germany,Both,40-44 years,Liver cancer,Percent,2019,0.007160426,0.009389793,0.005280713
Deaths,Germany,Both,55-59 years,Liver cancer,Percent,2019,0.014455471,0.018157185,0.011096129
Deaths,Germany,Both,65-69 years,Liver cancer,Percent,2019,0.016290423,0.019571524,0.013436589
Deaths,Germany,Both,70+ years,Liver cancer,Percent,2019,0.006596921,0.007198321,0.005927804
Deaths,Republic of Korea,Both,25-29 years,Pancreatic cancer,Percent,2019,0.002333789,0.003347067,0.001604925
Deaths,Republic of Korea,Both,40-44 years,Pancreatic cancer,Percent,2019,0.013854917,0.017087588,0.010941261
Deaths,Republic of Korea,Both,55-59 years,Pancreatic cancer,Percent,2019,0.031374125,0.037922938,0.025977455
Deaths,Republic of Korea,Both,65-69 years,Pancreatic cancer,Percent,2019,0.038172991,0.04567533,0.031882659
Deaths,Republic of Korea,Both,70+ years,Pancreatic cancer,Percent,2019,0.020215893,0.022878514,0.017341145
Deaths,Republic of Korea,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.000890539,0.001357356,0.000526099
Deaths,Republic of Korea,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.000456612,0.000691296,0.000247293
Deaths,Republic of Korea,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000344555,0.000512713,0.000185265
Deaths,Republic of Korea,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000315861,0.000473968,0.000166138
Deaths,Republic of Korea,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000104125,0.000139614,5.68E-05
Deaths,Republic of Korea,Both,25-29 years,Leukemia,Percent,2019,0.022185531,0.029445193,0.016379455
Deaths,Republic of Korea,Both,40-44 years,Leukemia,Percent,2019,0.013118722,0.016829139,0.01010298
Deaths,Republic of Korea,Both,55-59 years,Leukemia,Percent,2019,0.009517452,0.01224358,0.006715798
Deaths,Republic of Korea,Both,65-69 years,Leukemia,Percent,2019,0.008859109,0.011587595,0.005859179
Deaths,Republic of Korea,Both,70+ years,Leukemia,Percent,2019,0.004313073,0.005048788,0.003098986
Deaths,Netherlands,Both,25-29 years,Stomach cancer,Percent,2019,0.004622802,0.006312032,0.003222766
Deaths,Netherlands,Both,40-44 years,Stomach cancer,Percent,2019,0.018001365,0.022794811,0.013771129
