measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Netherlands,Both,55-59 years,Stomach cancer,Percent,2019,0.018527133,0.022561755,0.014679331
Deaths,Netherlands,Both,65-69 years,Stomach cancer,Percent,2019,0.020387833,0.024652,0.01699301
Deaths,Netherlands,Both,70+ years,Stomach cancer,Percent,2019,0.014743966,0.01643689,0.01291391
Deaths,Netherlands,Both,25-29 years,Liver cancer,Percent,2019,0.004387865,0.006310835,0.002943734
Deaths,Netherlands,Both,40-44 years,Liver cancer,Percent,2019,0.008868659,0.01224285,0.006348592
Deaths,Netherlands,Both,55-59 years,Liver cancer,Percent,2019,0.011001495,0.013808185,0.008623913
Deaths,Netherlands,Both,65-69 years,Liver cancer,Percent,2019,0.01043768,0.012473958,0.008625566
Deaths,Netherlands,Both,70+ years,Liver cancer,Percent,2019,0.004873519,0.0053689,0.004275218
Deaths,United States of America,Both,25-29 years,Stomach cancer,Percent,2019,0.001712927,0.001906291,0.001563898
Deaths,United States of America,Both,40-44 years,Stomach cancer,Percent,2019,0.006831888,0.007334334,0.006376737
Deaths,United States of America,Both,55-59 years,Stomach cancer,Percent,2019,0.008447317,0.008933597,0.008010446
Deaths,United States of America,Both,65-69 years,Stomach cancer,Percent,2019,0.008140583,0.008556895,0.007768038
Deaths,United States of America,Both,70+ years,Stomach cancer,Percent,2019,0.006120275,0.006480753,0.005479699
Deaths,United States of America,Both,25-29 years,Liver cancer,Percent,2019,0.001464967,0.00173715,0.001199068
Deaths,United States of America,Both,40-44 years,Liver cancer,Percent,2019,0.005259513,0.00607751,0.004390933
Deaths,United States of America,Both,55-59 years,Liver cancer,Percent,2019,0.017665421,0.019634072,0.015437099
Deaths,United States of America,Both,65-69 years,Liver cancer,Percent,2019,0.014176348,0.015743941,0.01247908
Deaths,United States of America,Both,70+ years,Liver cancer,Percent,2019,0.005580031,0.006136711,0.004891657
Deaths,Netherlands,Both,25-29 years,Pancreatic cancer,Percent,2019,0.002124714,0.003216642,0.001295341
Deaths,Australia,Both,25-29 years,Stomach cancer,Percent,2019,0.002392281,0.003332456,0.001703274
Deaths,Australia,Both,40-44 years,Stomach cancer,Percent,2019,0.011732176,0.014793411,0.009048209
Deaths,Australia,Both,55-59 years,Stomach cancer,Percent,2019,0.014776199,0.017956493,0.011819918
Deaths,Australia,Both,65-69 years,Stomach cancer,Percent,2019,0.014934865,0.017662212,0.012251508
Deaths,Australia,Both,70+ years,Stomach cancer,Percent,2019,0.008837847,0.009854249,0.007650501
Deaths,Australia,Both,25-29 years,Liver cancer,Percent,2019,0.003365016,0.004832158,0.002346836
Deaths,Australia,Both,40-44 years,Liver cancer,Percent,2019,0.009457257,0.012732507,0.006852946
Deaths,Australia,Both,55-59 years,Liver cancer,Percent,2019,0.028669143,0.03613811,0.022165982
Deaths,Australia,Both,65-69 years,Liver cancer,Percent,2019,0.019208125,0.022913795,0.015549725
Deaths,Australia,Both,70+ years,Liver cancer,Percent,2019,0.007471762,0.008306848,0.006533206
Deaths,Australia,Both,25-29 years,Pancreatic cancer,Percent,2019,0.002191784,0.003387585,0.001393765
Deaths,Australia,Both,40-44 years,Pancreatic cancer,Percent,2019,0.014332395,0.018040347,0.011035296
Deaths,Australia,Both,55-59 years,Pancreatic cancer,Percent,2019,0.034666512,0.042389931,0.02742537
Deaths,Australia,Both,65-69 years,Pancreatic cancer,Percent,2019,0.038298935,0.046464765,0.030521348
Deaths,Australia,Both,70+ years,Pancreatic cancer,Percent,2019,0.018106985,0.020558364,0.015614169
Deaths,Luxembourg,Both,25-29 years,Leukemia,Percent,2019,0.029035821,0.035848627,0.023598332
Deaths,Luxembourg,Both,40-44 years,Leukemia,Percent,2019,0.01847184,0.022502533,0.015107588
Deaths,Luxembourg,Both,55-59 years,Leukemia,Percent,2019,0.014506266,0.017249628,0.012098499
Deaths,Luxembourg,Both,65-69 years,Leukemia,Percent,2019,0.017081868,0.020120095,0.014319526
Deaths,Luxembourg,Both,70+ years,Leukemia,Percent,2019,0.011277488,0.012618587,0.009745179
Deaths,Iceland,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.00186047,0.00269655,0.001315357
Deaths,Iceland,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000831436,0.0011383,0.000617242
Deaths,Iceland,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000646863,0.000871323,0.000485272
Deaths,Iceland,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000247574,0.00034972,0.000190835
Deaths,Iceland,Both,25-29 years,Leukemia,Percent,2019,0.020623449,0.02660185,0.015971935
Deaths,Iceland,Both,40-44 years,Leukemia,Percent,2019,0.014298422,0.018039825,0.011251193
Deaths,Iceland,Both,55-59 years,Leukemia,Percent,2019,0.011475432,0.014821295,0.008731048
Deaths,Iceland,Both,65-69 years,Leukemia,Percent,2019,0.012866631,0.016980334,0.009705144
Deaths,Iceland,Both,70+ years,Leukemia,Percent,2019,0.008157035,0.00954151,0.006692187
Deaths,Ireland,Both,25-29 years,Stomach cancer,Percent,2019,0.002770818,0.00354937,0.002095611
Deaths,Ireland,Both,40-44 years,Stomach cancer,Percent,2019,0.014677965,0.018219225,0.011670344
Deaths,Ireland,Both,55-59 years,Stomach cancer,Percent,2019,0.017943097,0.021474768,0.01460049
Deaths,Ireland,Both,65-69 years,Stomach cancer,Percent,2019,0.019752153,0.023910395,0.015897955
Deaths,Ireland,Both,70+ years,Stomach cancer,Percent,2019,0.012688546,0.014133974,0.011194155
Deaths,Ireland,Both,25-29 years,Liver cancer,Percent,2019,0.00214,0.003025524,0.001461061
Deaths,Ireland,Both,40-44 years,Liver cancer,Percent,2019,0.008127006,0.01190332,0.005612214
Deaths,Ireland,Both,55-59 years,Liver cancer,Percent,2019,0.012842647,0.016449951,0.009610178
Deaths,Ireland,Both,65-69 years,Liver cancer,Percent,2019,0.014435741,0.01782416,0.011262206
Deaths,Ireland,Both,70+ years,Liver cancer,Percent,2019,0.006677883,0.007432187,0.00581764
Deaths,Ireland,Both,25-29 years,Pancreatic cancer,Percent,2019,0.001513868,0.002120337,0.001067838
Deaths,Ireland,Both,40-44 years,Pancreatic cancer,Percent,2019,0.015612504,0.019498077,0.01233587
Deaths,Ireland,Both,55-59 years,Pancreatic cancer,Percent,2019,0.032501215,0.039170296,0.025842081
Deaths,Ireland,Both,65-69 years,Pancreatic cancer,Percent,2019,0.03505702,0.044201053,0.026985055
Deaths,Ireland,Both,70+ years,Pancreatic cancer,Percent,2019,0.019248,0.021808148,0.016539668
Deaths,Spain,Both,25-29 years,Stomach cancer,Percent,2019,0.005977416,0.007985354,0.004321226
Deaths,Spain,Both,40-44 years,Stomach cancer,Percent,2019,0.023568672,0.029763856,0.018571993
Deaths,Spain,Both,55-59 years,Stomach cancer,Percent,2019,0.027121322,0.033050841,0.022014378
Deaths,Spain,Both,65-69 years,Stomach cancer,Percent,2019,0.026815681,0.031684823,0.022551998
Deaths,Spain,Both,70+ years,Stomach cancer,Percent,2019,0.01494638,0.016554788,0.012844007
Deaths,Spain,Both,25-29 years,Liver cancer,Percent,2019,0.004628767,0.006469784,0.003197579
Deaths,Spain,Both,40-44 years,Liver cancer,Percent,2019,0.00966522,0.013178531,0.006940904
Deaths,Spain,Both,55-59 years,Liver cancer,Percent,2019,0.025592115,0.032920625,0.019247295
Deaths,Spain,Both,65-69 years,Liver cancer,Percent,2019,0.023807545,0.028410095,0.019204114
Deaths,Spain,Both,70+ years,Liver cancer,Percent,2019,0.009141197,0.01015234,0.008035335
Deaths,Spain,Both,25-29 years,Pancreatic cancer,Percent,2019,0.003058951,0.004530392,0.001966687
Deaths,Spain,Both,40-44 years,Pancreatic cancer,Percent,2019,0.020505044,0.025889945,0.015939441
Deaths,Spain,Both,55-59 years,Pancreatic cancer,Percent,2019,0.035377845,0.044032359,0.028496889
Deaths,Spain,Both,65-69 years,Pancreatic cancer,Percent,2019,0.038352671,0.046440751,0.031376916
Deaths,Spain,Both,70+ years,Pancreatic cancer,Percent,2019,0.015003215,0.016962527,0.012757252
Deaths,New Zealand,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000382046,0.000480143,0.000294107
Deaths,New Zealand,Both,25-29 years,Leukemia,Percent,2019,0.01828926,0.021412243,0.015473308
Deaths,New Zealand,Both,40-44 years,Leukemia,Percent,2019,0.014127624,0.016325163,0.01216763
Deaths,New Zealand,Both,55-59 years,Leukemia,Percent,2019,0.013072451,0.015149044,0.01130075
Deaths,New Zealand,Both,65-69 years,Leukemia,Percent,2019,0.014673025,0.016709959,0.012831579
Deaths,New Zealand,Both,70+ years,Leukemia,Percent,2019,0.009849634,0.010848322,0.008615567
Deaths,Austria,Both,25-29 years,Stomach cancer,Percent,2019,0.003699634,0.00515411,0.002596655
Deaths,Austria,Both,40-44 years,Stomach cancer,Percent,2019,0.01365765,0.017724634,0.010261801
Deaths,Austria,Both,55-59 years,Stomach cancer,Percent,2019,0.018908923,0.022165451,0.016052715
Deaths,Austria,Both,65-69 years,Stomach cancer,Percent,2019,0.017780005,0.021415557,0.014966786
Deaths,Austria,Both,70+ years,Stomach cancer,Percent,2019,0.011280745,0.012485682,0.009838008
Deaths,Luxembourg,Both,25-29 years,Pancreatic cancer,Percent,2019,0.002362161,0.003157812,0.001714099
Deaths,Luxembourg,Both,40-44 years,Pancreatic cancer,Percent,2019,0.016808009,0.022113676,0.012751707
Deaths,Luxembourg,Both,55-59 years,Pancreatic cancer,Percent,2019,0.034070086,0.041546068,0.027688763
Deaths,Luxembourg,Both,65-69 years,Pancreatic cancer,Percent,2019,0.039475544,0.049380115,0.030913787
Deaths,Luxembourg,Both,70+ years,Pancreatic cancer,Percent,2019,0.019715149,0.022285622,0.016998687
Deaths,Luxembourg,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.004011438,0.005879984,0.002822705
Deaths,Luxembourg,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.001910157,0.002773201,0.001406028
Deaths,Luxembourg,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000805626,0.001149963,0.000591423
Deaths,Luxembourg,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000637206,0.000908026,0.000484416
Deaths,Luxembourg,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000283904,0.000390803,0.000225024
Deaths,Norway,Both,25-29 years,Pancreatic cancer,Percent,2019,0.001714023,0.001943547,0.001528295
Deaths,Norway,Both,40-44 years,Pancreatic cancer,Percent,2019,0.016474795,0.017958894,0.015139163
Deaths,Norway,Both,55-59 years,Pancreatic cancer,Percent,2019,0.03679863,0.039871077,0.03379124
Deaths,Norway,Both,65-69 years,Pancreatic cancer,Percent,2019,0.041223901,0.044471619,0.038015312
Deaths,Norway,Both,70+ years,Pancreatic cancer,Percent,2019,0.01852285,0.01999879,0.016409716
Deaths,Norway,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.00383631,0.004471372,0.003052233
Deaths,Norway,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.002028221,0.002341146,0.00169157
Deaths,Norway,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.00093004,0.001050836,0.000761997
Deaths,Norway,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000694818,0.000790723,0.000552406
Deaths,Norway,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000275349,0.000310369,0.000210499
Deaths,Australia,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.004200883,0.005701642,0.003039154
Deaths,Australia,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.001830774,0.002394763,0.001368385
Deaths,Australia,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.00090093,0.001165513,0.000687264
Deaths,Australia,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000776955,0.001059462,0.000599898
Deaths,Australia,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000317123,0.000392905,0.000249895
Deaths,Australia,Both,25-29 years,Leukemia,Percent,2019,0.018651662,0.023337456,0.014831078
Deaths,Australia,Both,40-44 years,Leukemia,Percent,2019,0.011512471,0.01444295,0.009261082
Deaths,Australia,Both,55-59 years,Leukemia,Percent,2019,0.012321042,0.014888384,0.010069516
Deaths,Australia,Both,65-69 years,Leukemia,Percent,2019,0.015975918,0.019649026,0.012990081
Deaths,Australia,Both,70+ years,Leukemia,Percent,2019,0.010725312,0.012068856,0.00910445
Deaths,New Zealand,Both,25-29 years,Stomach cancer,Percent,2019,0.003879185,0.004963888,0.003052861
Deaths,New Zealand,Both,40-44 years,Stomach cancer,Percent,2019,0.015564823,0.018752896,0.012712082
Deaths,New Zealand,Both,55-59 years,Stomach cancer,Percent,2019,0.016726955,0.019753793,0.014209831
Deaths,New Zealand,Both,65-69 years,Stomach cancer,Percent,2019,0.015795092,0.018714578,0.013337445
Deaths,New Zealand,Both,70+ years,Stomach cancer,Percent,2019,0.009301391,0.010271124,0.008121758
Deaths,New Zealand,Both,25-29 years,Liver cancer,Percent,2019,0.003808223,0.004937355,0.002916804
Deaths,New Zealand,Both,40-44 years,Liver cancer,Percent,2019,0.013222212,0.01698836,0.010170771
Deaths,New Zealand,Both,55-59 years,Liver cancer,Percent,2019,0.021229107,0.026800204,0.01694295
Deaths,New Zealand,Both,65-69 years,Liver cancer,Percent,2019,0.014621407,0.017344033,0.012174312
Deaths,New Zealand,Both,70+ years,Liver cancer,Percent,2019,0.00557497,0.006181838,0.004930165
Deaths,New Zealand,Both,25-29 years,Pancreatic cancer,Percent,2019,0.001629917,0.002269012,0.001165837
Deaths,New Zealand,Both,40-44 years,Pancreatic cancer,Percent,2019,0.014147712,0.017536005,0.011401085
Deaths,New Zealand,Both,55-59 years,Pancreatic cancer,Percent,2019,0.026725164,0.031917828,0.02231496
Deaths,New Zealand,Both,65-69 years,Pancreatic cancer,Percent,2019,0.029721753,0.036511783,0.024046438
Deaths,New Zealand,Both,70+ years,Pancreatic cancer,Percent,2019,0.015000835,0.016890043,0.012872158
Deaths,Norway,Both,25-29 years,Leukemia,Percent,2019,0.014043317,0.015501062,0.012842745
Deaths,Norway,Both,40-44 years,Leukemia,Percent,2019,0.012519306,0.013607307,0.011519517
Deaths,Norway,Both,55-59 years,Leukemia,Percent,2019,0.010225689,0.01110483,0.009444219
Deaths,Norway,Both,65-69 years,Leukemia,Percent,2019,0.010467552,0.011331939,0.009595703
Deaths,Norway,Both,70+ years,Leukemia,Percent,2019,0.005756515,0.006183235,0.005112074
Deaths,Austria,Both,25-29 years,Liver cancer,Percent,2019,0.003788774,0.005389796,0.002642105
Deaths,Austria,Both,40-44 years,Liver cancer,Percent,2019,0.007528975,0.010634393,0.005179533
Deaths,Austria,Both,55-59 years,Liver cancer,Percent,2019,0.018810069,0.024194299,0.014538625
Deaths,Austria,Both,65-69 years,Liver cancer,Percent,2019,0.021134018,0.025785196,0.017321248
Deaths,Austria,Both,70+ years,Liver cancer,Percent,2019,0.007599673,0.008505097,0.006692316
Deaths,Austria,Both,25-29 years,Pancreatic cancer,Percent,2019,0.002725316,0.004223652,0.001678843
Deaths,Austria,Both,40-44 years,Pancreatic cancer,Percent,2019,0.018258564,0.02352928,0.013817909
Deaths,Austria,Both,55-59 years,Pancreatic cancer,Percent,2019,0.040577841,0.047286514,0.033973817
Deaths,Austria,Both,65-69 years,Pancreatic cancer,Percent,2019,0.041293389,0.050338206,0.034303178
Deaths,Austria,Both,70+ years,Pancreatic cancer,Percent,2019,0.019644916,0.021778331,0.017244868
Deaths,Austria,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.004509968,0.007160959,0.002911716
Deaths,Austria,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.002038476,0.002992322,0.001442164
Deaths,Austria,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000842978,0.001202903,0.00060755
Deaths,Austria,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000610782,0.000909654,0.000436853
Deaths,Austria,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000295471,0.000403273,0.000227324
Deaths,Austria,Both,25-29 years,Leukemia,Percent,2019,0.022140549,0.028300039,0.017081822
Deaths,Austria,Both,40-44 years,Leukemia,Percent,2019,0.015671637,0.019620204,0.012311568
Deaths,Austria,Both,55-59 years,Leukemia,Percent,2019,0.011405252,0.01388889,0.009193582
Deaths,Austria,Both,65-69 years,Leukemia,Percent,2019,0.013638049,0.016655066,0.010954293
Deaths,Austria,Both,70+ years,Leukemia,Percent,2019,0.009119615,0.010245361,0.007728058
Deaths,Belgium,Both,25-29 years,Stomach cancer,Percent,2019,0.002346015,0.003189062,0.001644228
Deaths,Belgium,Both,40-44 years,Stomach cancer,Percent,2019,0.010687884,0.013842614,0.008047795
Deaths,Belgium,Both,55-59 years,Stomach cancer,Percent,2019,0.014015568,0.016649611,0.011720779
Deaths,Belgium,Both,65-69 years,Stomach cancer,Percent,2019,0.015124031,0.018449999,0.012337164
Deaths,Belgium,Both,70+ years,Stomach cancer,Percent,2019,0.010591824,0.011821975,0.009146715
Deaths,Belgium,Both,25-29 years,Liver cancer,Percent,2019,0.002932335,0.004304194,0.002035681
Deaths,Belgium,Both,40-44 years,Liver cancer,Percent,2019,0.006983905,0.009798621,0.004926828
Deaths,Belgium,Both,55-59 years,Liver cancer,Percent,2019,0.01344894,0.017780539,0.010227839
Deaths,Belgium,Both,65-69 years,Liver cancer,Percent,2019,0.015914446,0.019234975,0.012831208
Deaths,Belgium,Both,70+ years,Liver cancer,Percent,2019,0.006096882,0.006763057,0.005329624
Deaths,Belgium,Both,25-29 years,Pancreatic cancer,Percent,2019,0.001801328,0.002678243,0.001123993
Deaths,Belgium,Both,40-44 years,Pancreatic cancer,Percent,2019,0.013374467,0.017160423,0.010022336
Deaths,Belgium,Both,55-59 years,Pancreatic cancer,Percent,2019,0.03130667,0.037407498,0.026167854
Deaths,Belgium,Both,65-69 years,Pancreatic cancer,Percent,2019,0.034634674,0.042943442,0.027524276
Deaths,Belgium,Both,70+ years,Pancreatic cancer,Percent,2019,0.016679356,0.018870041,0.014467553
Deaths,Sweden,Both,25-29 years,Hodgkin lymphoma,Percent,2019,0.003425829,0.004574441,0.002566054
Deaths,Sweden,Both,40-44 years,Hodgkin lymphoma,Percent,2019,0.001901048,0.002471511,0.001466713
Deaths,Sweden,Both,55-59 years,Hodgkin lymphoma,Percent,2019,0.000828207,0.001049744,0.000643964
Deaths,Sweden,Both,65-69 years,Hodgkin lymphoma,Percent,2019,0.000615181,0.000770639,0.000488818
Deaths,Sweden,Both,70+ years,Hodgkin lymphoma,Percent,2019,0.000263388,0.000311522,0.000200396
Deaths,Sweden,Both,25-29 years,Leukemia,Percent,2019,0.016207152,0.019480114,0.013367629
Deaths,Sweden,Both,40-44 years,Leukemia,Percent,2019,0.014243829,0.016297729,0.012383803
Deaths,Sweden,Both,55-59 years,Leukemia,Percent,2019,0.01144317,0.013005436,0.009995567
Deaths,Sweden,Both,65-69 years,Leukemia,Percent,2019,0.012569718,0.014185338,0.011135545
Deaths,Sweden,Both,70+ years,Leukemia,Percent,2019,0.009246202,0.009988619,0.008121091
